                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.838,                 3.4993,                 1.8179,                  1.661,                 5.2639,                 1.6446,                0.00499,                0.41952,                0.05651,                0.02796,                 1.7861,                 3.7226,                 1.9191,                 1.6392,                 6.9246,                 1.7288,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 1.8893,                 3.4581,                 1.9078,                 1.6761,                 5.2992,                 1.6899,                0.00979,                0.43154,                0.06904,                0.03545,                 1.7391,                 3.7196,                 1.8683,                  1.572,                 6.9094,                 1.7224,             7.0035e-05,             7.0035e-05,             7.0035e-05
                      3,                 1.6824,                 3.3761,                 1.6928,                 1.5419,                 5.0839,                 1.5558,                0.01546,                0.41511,                0.11929,                0.06829,                 1.4862,                 3.6579,                 1.6688,                 1.3448,                 6.7245,                 1.5567,             0.00010979,             0.00010979,             0.00010979
                      4,                 1.5436,                 3.1227,                 1.5809,                  1.355,                 4.6395,                  1.441,                0.01219,                0.51346,                0.14219,                0.08084,                 1.4112,                  3.602,                  1.541,                  1.202,                 6.5906,                 1.4126,             0.00014785,             0.00014785,             0.00014785
                      5,                 1.5512,                  2.751,                 1.5155,                 1.4055,                 4.2497,                 1.3882,                0.01015,                0.55076,                0.11616,                0.06638,                 1.3652,                 3.5508,                 1.4465,                 1.2332,                 6.5781,                  1.353,             0.00018422,             0.00018422,             0.00018422
                      6,                 1.5523,                 2.4217,                 1.5372,                 1.4238,                 4.1015,                 1.4266,                0.01135,                0.59274,                0.10881,                0.06309,                 1.4394,                  3.527,                  1.471,                 1.2448,                 6.5541,                  1.343,             0.00021888,             0.00021888,             0.00021888
                      7,                 1.5201,                 2.2919,                  1.518,                 1.3799,                 4.2611,                 1.4039,                0.01254,                0.61358,                0.10254,                0.05678,                 1.4824,                 3.5589,                 1.5043,                 1.2274,                 6.5129,                  1.347,             0.00025185,             0.00025185,             0.00025185
                      8,                  1.561,                 2.1044,                 1.5469,                 1.3844,                  4.273,                 1.3935,                0.01204,                0.63647,                 0.1061,                0.05982,                 1.4151,                 3.5207,                 1.4577,                 1.2432,                 6.4989,                 1.3385,             0.00028312,             0.00028312,             0.00028312
                      9,                 1.5769,                 1.9445,                 1.5423,                 1.3429,                 3.7916,                 1.3718,                0.01096,                0.63676,                0.11844,                0.06384,                 1.5694,                 3.5286,                 1.6331,                 1.3098,                 6.5694,                 1.4491,             0.00031269,             0.00031269,             0.00031269
                     10,                 1.5434,                 1.8611,                 1.4771,                 1.3695,                 3.8623,                  1.337,                0.01037,                0.69958,                0.12952,                 0.0689,                 1.6048,                 3.4829,                 1.5719,                  1.371,                 6.5592,                 1.4365,             0.00034056,             0.00034056,             0.00034056
                     11,                 1.6717,                 1.8216,                 1.6242,                 1.4127,                 3.7985,                 1.4105,                0.00965,                0.58098,                0.13164,                 0.0633,                 1.6522,                 3.4618,                 1.6738,                 1.3983,                 6.6413,                 1.4982,             0.00036674,             0.00036674,             0.00036674
                     12,                 1.7134,                 1.8519,                 1.5803,                 1.4927,                 3.7952,                 1.4055,                0.00815,                0.63998,                0.15659,                0.08721,                 1.5014,                 3.2521,                 1.5709,                 1.2222,                 6.4027,                 1.3351,             0.00039122,             0.00039122,             0.00039122
                     13,                  1.527,                 1.6726,                 1.4777,                 1.3252,                  3.495,                 1.3142,                0.00768,                 0.6755,                0.18102,                0.10345,                 1.4163,                 3.1861,                 1.5111,                 1.1877,                 6.3447,                 1.3564,               0.000414,               0.000414,               0.000414
                     14,                  1.503,                 1.5634,                 1.5077,                 1.3513,                 3.5278,                 1.3761,                0.00787,                0.55429,                0.15126,                0.08225,                 1.4263,                 3.1605,                 1.5145,                 1.2497,                 6.3667,                 1.3696,             0.00043508,             0.00043508,             0.00043508
                     15,                  1.414,                 1.5092,                 1.4055,                  1.279,                 3.3488,                 1.2683,                0.00841,                0.74482,                0.19971,                0.12051,                  1.392,                 2.9786,                 1.4773,                 1.1066,                 6.1357,                 1.2632,             0.00045447,             0.00045447,             0.00045447
                     16,                 1.4607,                 1.6034,                 1.4478,                 1.3895,                 3.5509,                 1.3272,                0.00851,                0.74218,                0.22855,                0.13413,                 1.4435,                 2.9444,                 1.5611,                 1.2023,                 6.1654,                 1.3983,             0.00047216,             0.00047216,             0.00047216
                     17,                 1.4476,                 1.4992,                 1.4627,                 1.3543,                  3.311,                 1.3668,                0.00824,                0.72515,                0.20859,                0.12052,                 1.4358,                 2.9522,                 1.4761,                 1.2156,                  6.163,                 1.3287,             0.00048815,             0.00048815,             0.00048815
                     18,                  1.456,                  1.517,                  1.426,                 1.3312,                 3.3509,                 1.3346,                0.53648,                0.23933,                0.22559,                0.13694,                 1.4201,                 2.8769,                 1.5191,                  1.118,                 6.0154,                 1.2818,             0.00050244,             0.00050244,             0.00050244
                     19,                 1.4711,                 1.5335,                 1.4345,                 1.4293,                 3.2932,                 1.3384,                0.54422,                0.26891,                0.23145,                0.14241,                 1.3383,                  2.789,                 1.4603,                 1.1633,                 6.0102,                 1.2743,             0.00051503,             0.00051503,             0.00051503
                     20,                 1.4878,                 1.4596,                 1.4457,                 1.4107,                 3.1866,                 1.3336,                0.60863,                0.22932,                0.26418,                0.15878,                 1.4219,                  2.797,                  1.442,                 1.1799,                 5.9781,                 1.2935,             0.00052593,             0.00052593,             0.00052593
                     21,                 1.4059,                  1.508,                  1.437,                 1.3669,                 3.1962,                 1.3584,                0.01605,                0.72578,                 0.3113,                0.17161,                 1.4841,                 2.8649,                 1.4483,                 1.3117,                 6.0137,                 1.3636,             0.00053513,             0.00053513,             0.00053513
                     22,                 1.4294,                  1.481,                 1.4127,                 1.3843,                 3.1535,                 1.3708,                0.45224,                0.30569,                0.23226,                0.11703,                 1.6277,                  3.028,                 1.6596,                 1.4241,                 6.1896,                 1.5149,             0.00054263,             0.00054263,             0.00054263
                     23,                 1.4519,                 1.4933,                 1.4623,                 1.3387,                 3.2648,                 1.3918,                0.01467,                0.65713,                0.19752,                0.09796,                  1.723,                 3.1291,                 1.8066,                 1.5395,                  6.243,                 1.6178,             0.00054844,             0.00054844,             0.00054844
                     24,                 1.5008,                 1.4657,                 1.4703,                 1.3832,                 3.0975,                 1.4271,                0.82594,                0.10199,                0.23564,                0.09749,                 1.8946,                 3.0557,                 1.8646,                 1.6667,                 6.3073,                 1.7622,             0.00055255,             0.00055255,             0.00055255
                     25,                 1.3482,                 1.3131,                 1.3827,                 1.3013,                 2.7319,                 1.3243,                0.63368,                0.09725,                0.16729,                0.07548,                  1.971,                 2.9899,                 1.9853,                 1.8424,                 6.2521,                 1.8602,             0.00055496,             0.00055496,             0.00055496
                     26,                 1.3946,                 1.3044,                 1.3558,                  1.342,                 2.7406,                 1.3188,                0.54928,                0.26384,                0.22836,                0.10555,                  1.867,                 2.8984,                 1.9594,                 1.7817,                 6.1715,                 1.8942,             0.00055567,             0.00055567,             0.00055567
                     27,                 1.3955,                 1.4945,                 1.4234,                 1.3395,                 3.0418,                 1.3822,                0.00956,                0.67654,                0.21508,                0.10157,                 1.9931,                 3.1795,                 1.8698,                 1.9111,                 6.4507,                 1.8161,             0.00055468,             0.00055468,             0.00055468
                     28,                 1.4051,                 1.4411,                 1.3974,                 1.3477,                 2.8862,                 1.3482,                0.00902,                0.52864,                0.16152,                0.07569,                 2.1107,                 3.3373,                 1.9367,                 1.9743,                 6.5916,                 1.8948,               0.000552,               0.000552,               0.000552
                     29,                 1.3715,                 1.3312,                 1.3746,                 1.3286,                 2.6339,                 1.3302,                0.81737,                0.05132,                0.26446,                0.10063,                 1.9849,                 3.0055,                 1.8869,                 1.7885,                 6.1069,                  1.727,             0.00054762,             0.00054762,             0.00054762
                     30,                 1.4068,                 1.3877,                 1.3992,                 1.3579,                 2.7792,                 1.3447,                0.82452,                0.15494,                0.43853,                 0.2038,                 1.5996,                 2.4478,                 1.6084,                 1.4654,                 5.4151,                  1.497,             0.00054154,             0.00054154,             0.00054154
                     31,                 1.3848,                 1.3345,                 1.3886,                 1.3241,                 2.6751,                 1.3471,                0.76095,                0.14624,                0.37456,                0.16797,                 1.7901,                 2.4728,                 1.7357,                 1.5989,                 5.4653,                 1.6749,             0.00053376,             0.00053376,             0.00053376
                     32,                 1.3962,                  1.351,                 1.3684,                 1.3479,                 2.6339,                 1.3118,                0.83288,                0.22974,                0.51841,                0.27922,                 1.5054,                  2.214,                 1.4933,                 1.4957,                 5.1428,                 1.4483,             0.00052429,             0.00052429,             0.00052429
                     33,                 1.3776,                 1.2985,                 1.3658,                 1.3735,                 2.5968,                 1.3455,                0.82873,                0.24432,                0.52645,                0.26344,                 1.5977,                 2.3116,                 1.6015,                 1.4506,                 5.0873,                 1.4624,             0.00051311,             0.00051311,             0.00051311
                     34,                 1.4182,                 1.3058,                 1.4119,                 1.3839,                 2.5195,                  1.392,                0.79307,                0.27218,                0.55601,                0.32898,                 1.4507,                 2.0592,                 1.5037,                 1.3244,                 4.7744,                 1.3716,             0.00049529,             0.00049529,             0.00049529
                     35,                 1.2578,                 1.2871,                 1.3535,                 1.2453,                 2.5418,                  1.326,                0.77064,                0.33543,                0.56993,                0.32348,                 1.5583,                 2.0115,                 1.6791,                 1.3912,                  4.689,                 1.5079,             0.00049529,             0.00049529,             0.00049529
                     36,                 1.2838,                 1.1505,                 1.3116,                 1.2508,                 2.2701,                 1.2518,                0.75531,                0.40032,                0.58592,                0.32617,                 1.4347,                 1.8046,                 1.4951,                 1.3265,                 4.3962,                 1.3802,               0.000467,               0.000467,               0.000467
                     37,                 1.3238,                 1.1576,                 1.3385,                 1.3377,                 2.3039,                 1.3063,                0.74446,                0.53743,                0.65201,                0.39005,                  1.307,                 1.6051,                 1.3716,                 1.2146,                 4.0564,                 1.3148,              0.0004387,              0.0004387,              0.0004387
                     38,                  1.267,                 1.1705,                 1.2904,                 1.2533,                 2.1911,                 1.2628,                0.66603,                0.56176,                0.65156,                0.38819,                 1.2823,                  1.529,                 1.3336,                 1.2896,                 3.9419,                 1.3116,             0.00041041,             0.00041041,             0.00041041
                     39,                 1.1898,                 1.1346,                 1.2799,                 1.1803,                 2.2054,                 1.2417,                0.66956,                0.58312,                0.66712,                0.41268,                 1.2749,                 1.4609,                 1.3342,                 1.2841,                 3.8114,                  1.293,             0.00038211,             0.00038211,             0.00038211
                     40,                 1.2333,                  1.123,                 1.3154,                 1.2496,                   2.35,                 1.2683,                 0.7076,                0.56262,                0.67705,                0.40741,                 1.2668,                 1.5696,                 1.3292,                 1.2463,                 3.8006,                 1.3033,             0.00035382,             0.00035382,             0.00035382
                     41,                 1.1748,                  1.194,                 1.3025,                  1.202,                 2.7823,                 1.2772,                0.69704,                0.50569,                0.63387,                0.39484,                 1.2169,                 1.6288,                 1.2628,                  1.215,                 3.7835,                 1.2236,             0.00032553,             0.00032553,             0.00032553
                     42,                 1.1851,                   1.12,                 1.2762,                 1.2106,                 2.5285,                 1.2675,                0.69097,                0.52386,                 0.6724,                0.45271,                 1.1223,                 1.5948,                 1.1921,                 1.1079,                 3.6374,                 1.1282,             0.00029723,             0.00029723,             0.00029723
                     43,                 1.1234,                 1.0913,                 1.2689,                  1.117,                 2.6341,                 1.2315,                 0.7324,                0.57849,                0.71314,                0.48705,                 1.1206,                 1.4935,                 1.1817,                 1.0889,                 3.4545,                 1.1424,             0.00026894,             0.00026894,             0.00026894
                     44,                 1.0916,                 1.0448,                 1.2223,                 1.0846,                 2.4569,                 1.1997,                 0.7711,                0.59369,                0.71066,                0.47294,                 1.1364,                 1.4323,                 1.1894,                 1.1191,                 3.2966,                 1.1454,             0.00024064,             0.00024064,             0.00024064
                     45,                0.99793,                  1.017,                 1.1651,                 1.0152,                 2.5526,                 1.1448,                0.70216,                0.64505,                0.74044,                0.51514,                 1.0671,                 1.2802,                 1.1278,                  1.066,                 3.0888,                 1.1018,             0.00021235,             0.00021235,             0.00021235
                     46,                 1.0421,                 1.0767,                 1.2267,                 1.0861,                  2.563,                  1.248,                0.63757,                0.64135,                0.73922,                0.53711,                 1.0192,                 1.2301,                  1.124,                 1.0636,                 2.9861,                 1.1037,             0.00018406,             0.00018406,             0.00018406
                     47,                0.93362,                 1.0143,                 1.1531,                0.97621,                 2.5765,                 1.1414,                0.63509,                0.64975,                0.74116,                0.53409,                 1.0456,                 1.2231,                 1.1382,                 1.0652,                 2.9773,                 1.1326,             0.00015576,             0.00015576,             0.00015576
                     48,                 1.0099,                 1.0317,                 1.2176,                  1.076,                 2.6028,                 1.2346,                0.65443,                0.63763,                0.75472,                0.55654,                0.98918,                 1.1828,                 1.1028,                0.99497,                 2.9233,                 1.0914,             0.00012747,             0.00012747,             0.00012747
                     49,                0.88624,                0.91168,                 1.1226,                0.95882,                 2.2873,                 1.1343,                0.66262,                0.66522,                0.76179,                0.56314,                0.95936,                 1.1291,                 1.0842,                0.98508,                 2.8495,                 1.0811,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                0.88623,                0.95042,                 1.1395,                0.94718,                 2.4806,                 1.1416,                0.66558,                0.70148,                0.76357,                0.55813,                   0.94,                 1.0784,                 1.0731,                0.98096,                 2.7768,                 1.0849,             7.0878e-05,             7.0878e-05,             7.0878e-05
